# Automatically generated Benchmark file.

### COMPACT FORMAT ###
# Each column is for number of instances, each row for one algorithm
# Each entry in the matrix is a runtime in nanotimes
# Example
# ;NumInstances1; NumInstances1; ...
# AlgorithmName ; TimeInNs1; TimeInNs2; ...

#RESULTS:
; 10; 20; 30; 40; 50; 60; 70; 80; 90; 100
Arithmetic; 11199; 171539; 5333; 5478; 4395; 5818; 10424; 9955; 5106; 3846
FloatingPointFilter; 17276; 22981; 17470; 13721; 17179; 17422; 15676; 17567; 19684; 21737

### NICER RESULTS ###
# Benchmark of Algorithm Arithmetic:

# Average Results (time in ns):

Number of instances= 10 ; runTime : 11199 ns
Each instance contains three points:
(-3, 39, -9)(43, -2, 10)(-14, 48, -14): -1.0; 
(-11, 36, 35)(-8, 19, 9)(49, 36, 31): -1.0; 
(45, 28, 50)(11, 39, 19)(21, 46, 43): 1.0; 
(-6, 4, -17)(41, 40, 30)(25, 5, 18): -1.0; 
(-7, 13, 13)(36, 15, 24)(3, 6, 44): -1.0; 
(-13, -19, 49)(49, 29, 19)(25, 12, 12): -1.0; 
(15, 47, 19)(-20, -11, 36)(-2, 50, -20): -1.0; 
(-16, 38, 49)(-20, -19, 16)(-18, 16, 37): 1.0; 
(8, 27, 24)(10, 30, -18)(15, -14, 35): -1.0; 
(49, 28, -6)(-9, 36, 27)(33, 27, 48): -1.0; 

Number of instances= 20 ; runTime : 171539 ns
Each instance contains three points:
(30, 20, 30)(44, -18, 49)(36, 18, 33): 1.0; 
(29, 23, 50)(27, 6, 25)(48, 24, -4): 1.0; 
(16, 11, 24)(25, -14, 21)(-2, -12, 3): -1.0; 
(48, 20, -8)(5, -14, 1)(-4, 50, -19): -1.0; 
(0, -7, -5)(18, 47, 4)(13, -2, 10): -1.0; 
(35, 29, 8)(44, 3, 1)(24, 7, 47): -1.0; 
(-9, -13, -17)(13, 25, -17)(41, -6, 50): -1.0; 
(0, 27, 48)(-3, 26, 24)(-14, -7, 7): 1.0; 
(-10, 22, 2)(42, 17, -15)(20, -18, 29): -1.0; 
(26, 39, 47)(42, 50, 6)(-2, 34, 26): 1.0; 
(41, 46, 49)(26, -3, -1)(1, 27, -8): 1.0; 
(40, -15, 50)(18, -14, 38)(1, -5, -16): 1.0; 
(21, -10, -5)(1, -10, -7)(36, 31, -10): -1.0; 
(-9, -13, 24)(19, 21, 29)(23, 32, 47): 1.0; 
(2, 38, 50)(13, 11, 17)(24, 1, -1): 1.0; 
(50, 29, 19)(21, 20, 12)(32, 18, -5): -1.0; 
(47, 22, 10)(44, 44, 24)(42, 19, 44): 1.0; 
(26, -9, 32)(48, 25, -18)(-17, 11, -1): 1.0; 
(47, 26, 5)(36, -8, 30)(47, -12, 49): -1.0; 
(11, 9, 41)(27, 10, 32)(4, 34, 5): 1.0; 

Number of instances= 30 ; runTime : 5333 ns
Each instance contains three points:
(38, 21, 42)(-1, -5, 14)(1, 6, 27): -1.0; 
(-8, -8, -11)(29, -6, 39)(42, 34, -8): 1.0; 
(35, 25, 5)(32, 6, 43)(40, 41, 6): -1.0; 
(-5, 45, 36)(18, 11, 44)(24, -2, 35): 1.0; 
(41, 46, 11)(-6, 0, -11)(8, 8, 9): 1.0; 
